Locality_Name,Post_Code
North Warrandyte,3113
North Wonthaggi,3995
Northcote,3070
Northwood,3660
Norval,3377
Notting Hill,3168
Nowa Nowa,3887
Nowhere Creek,3469
Nowie,3585
Nug Nug,3737
Nuggetty,3463
Nulla Vale,3435
Nullawarre,3268
Nullawarre North,3268
Nullawil,3529
Numurkah,3636
Nunawading,3131
Nungurner,3909
Nurcoung,3401
Nurrabiel,3401
Nurran,3888
Nutfield,3099
Nyah,3594
Nyah West,3595
Nyarrin,3533
Nyerimilang,3909
Nyora,3987
Nyrraby,3585
Oak Park,3046
Oaklands Junction,3063
Oakleigh,3166
Oakleigh East,3166
Oakleigh South,3167
Oakvale,3540
Ocean Grange,3880
Ocean Grove,3226
Officer,3809
Officer South,3809
Old Tallangatta,3701
Olinda,3788
Ombersley,3241
Omeo,3898
Omeo Valley,3898
Ondit,3249
Orbost,3888
Orford,3284
Ormond,3204
Orrvale,3631
Osbornes Flat,3691
Outtrim,3951
Ouyen,3490
Ovens,3738
Oxley,3678
Oxley Flats,3678
Ozenkadnook,3413
Paaratte,3268
Painswick,3551
Pakenham,3810
Pakenham South,3810
Pakenham Upper,3810
Panitya,3512
Panmure,3265
Panton Hill,3759
Paradise,3477
Paradise Beach,3851
Paraparap,3240
Park Orchards,3114
Parkdale,3195
Parkville,3052
Parwan,3340
Paschendale,3315
Pascoe Vale,3044
Pascoe Vale South,3044
Pastoria,3444
Pastoria East,3444
Patchewollock,3491
Patho,3564
Patterson Lakes,3197
Patyah,3318
Paynesville,3880
Pearcedale,3912
Pearsondale,3851
Peechelba,3678
Peechelba East,3678
Pelluebla,3727
Pennyroyal,3235
Penshurst,3289
Pental Island,3586
Pentland Hills,3341
Percydale,3478
Peronne,3413
Perry Bridge,3862
Peterborough,3270
Petticoat Creek,3233
Pheasant Creek,3757
Piangil,3597
Picola,3639
Picola West,3639
Piedmont,3833
Pier Milan,3533
Pigeon Ponds,3407
Piggoreet,3351
Pimpinio,3401
Pine Grove,3573
Pine Lodge,3631
Pine Mountain,3709
Pine View,3579
Pioneer Bay,3984
Pipers Creek,3444
Pira,3585
Piries,3723
Pirron Yallock,3249
Pitfield,3351
Pittong,3360
Plenty,3090
Plumpton,3335
Point Cook,3030
Point Leo,3916
Point Lonsdale,3225
Polisbet,3585
Pomborneit,3260
Pomborneit East,3249
Pomborneit North,3260
Pomonal,3381
Pompapiel,3571
Poolaijelo,3312
Pootilla,3352
Poowong,3988
Poowong East,3988
Poowong North,3988
Porcupine Ridge,3461
Porepunkah,3740
Port Albert,3971
Port Campbell,3269
Port Fairy,3284
Port Franklin,3964
Port Melbourne,3207
Port Welshpool,3965
Portarlington,3223
Portland,3305
Portland North,3305
Portland West,3305
Portsea,3944
Pound Creek,3996
Powelltown,3797
Powers Creek,3312
Powlett Plains,3517
Prahran,3181
Prairie,3572
Pranjip,3666
Preston,3072
Princes Hill,3054
Princetown,3269
Puckapunyal,3662
Pura Pura,3271
Purdeet,3289
Purnim,3278
Purnim West,3278
Pyalong,3521
Pyramid Hill,3575
Quambatook,3540
Quandong,3030
Quantong,3401
Quarry Hill,3550
Queenscliff,3225
Queensferry,3984
Raglan,3373
Rainbow,3424
Ranceby,3951
Rathscar,3465
Rathscar West,3465
Ravenhall,3023
Ravenswood,3453
Ravenswood South,3453
Rawson,3825
Raymond Island,3880
Raywood,3570
Red Cliffs,3496
Red Hill,3937
Red Hill South,3937
Red Lion,3371
Redan,3350
Redbank,3477
Redcastle,3523
Redesdale,3444
Reedy Creek,3658
Reedy Dam,3395
Reedy Flat,3895
Reedy Lake,3579
Reefton,3799
Research,3095
Reservoir,3073
Rheola,3517
Rhyll,3923
Rhymney,3377
Riachella,3385
Rich Avon,3480
Rich Avon East,3480
Rich Avon West,3480
Richmond,3121
Richmond Plains,3518
Riddells Creek,3431
Riggs Creek,3666
Ringwood,3134
Ringwood East,3135
Ringwood North,3134
Ripplebrook,3818
Rippleside,3215
Ripponlea,3185
Riverside,3401
Riverslea,3860
Robertsons Beach,3971
Robinvale,3549
Rochester,3561
Rochford,3442
Rockbank,3335
Rocklands,3401
Rocklyn,3364
Rocky Point,3377
Rokeby,3821
Rokewood,3330
Rokewood Junction,3351
Romsey,3434
Rosanna,3084
Rose River,3678
Rosebery,3395
Rosebrook,3285
Rosebud,3939
Rosedale,3847
Roses Gap,3385
Rosewhite,3737
Roslynmead,3564
Ross Creek,3351
Rossbridge,3377
Rostron,3477
Rowsley,3340
Rowville,3178
Roxburgh Park,3064
Rubicon,3712
Ruby,3953
Ruffy,3666
Running Creek,3691
Runnymede,3558
Rupanyup,3388
Rushworth,3612
Russells Bridge,3331
Rutherglen,3685
Ryanston,3992
Rye,3941
Rythdale,3810
Safety Beach,3936
Sailors Falls,3461
Sailors Gully,3556
Sailors Hill,3461
Sale,3850
Salisbury West,3517
Samaria,3673
San Remo,3925
Sandford,3312
Sandhill Lake,3579
Sandhurst,3977
Sandon,3462
Sandringham,3191
Sandy Creek,3695
Sandy Point,3959
Sarsfield,3875
Sassafras,3787
Sawmill Settlement,3723
Scarsdale,3351
Scoresby,3179
Scotchmans Lead,3352
Scotsburn,3352
Scotts Creek,3267
Sea Lake,3533
Seabrook,3028
Seacombe,3851
Seaford,3198
Seaholme,3018
Seaspray,3851
Seaton,3858
Seaview,3821
Sebastian,3556
Sebastopol,3356
Seddon,3011
Sedgwick,3551
Selby,3159
Separation Creek,3234
Serpentine,3517
Serviceton,3420
Seville,3139
Seville East,3139
Seymour,3660
Shady Creek,3821
Shannonvale,3898
Shays Flat,3377
She Oaks,3331
Sheans Creek,3666
Sheep Hills,3392
Shelbourne,3515
Shelford,3329
Shelley,3701
Shepherds Flat,3461
Shepparton,3630
Shepparton East,3631
Shepparton North,3631
Sherbrooke,3789
Shoreham,3916
Sidonia,3444
Silvan,3795
Silverleaves,3922
Simpson,3266
Simpsons Creek,3888
Simson,3465
Skenes Creek,3233
Skenes Creek North,3233
Skibo,3260
Skinners Flat,3518
Skipton,3361
Skye,3977
Slaty Creek,3477
Smeaton,3364
Smiths Beach,3922
Smiths Gully,3760
Smokeytown,3364
Smoko,3741
Smythes Creek,3351
Smythesdale,3351
Snake Valley,3351
Soldiers Hill,3350
Somers,3927
Somerton,3062
Somerville,3912
Sorrento,3943
South Dudley,3995
South Geelong,3220
South Kingsville,3015
South Melbourne,3205
South Morang,3752
South Purrumbete,3260
South Wharf,3006
South Yarra,3141
Southbank,3006
Southern Cross,3283
Spargo Creek,3461
Speed,3488
Speewa,3585
Spotswood,3015
Spring Gully,3550
Spring Hill,3444
Springbank,3352
Springdallah,3351
Springfield,3434
Springfield,3544
Springhurst,3682
Springmount,3364
Springvale,3171
Springvale South,3172
St Albans,3021
St Albans Park,3219
St Andrews,3761
St Andrews Beach,3941
St Arnaud,3478
St Arnaud East,3477
St Arnaud North,3477
St Clair,3995
St Germains,3620
St Helena,3088
St Helens,3285
St Helens Plains,3401
St James,3727
St Kilda,3182
St Kilda East,3183
St Kilda West,3182
St Leonards,3223
Staceys Bridge,3971
Staffordshire Reef,3351
Staghorn Flat,3691
Stanhope,3623
Stanhope South,3623
Stanley,3747
Staughton Vale,3340
Stavely,3379
Stawell,3380
Steels Creek,3775
Steiglitz,3331
Stewarton,3725
Stockdale,3862
Stockyard Hill,3373
Stonehaven,3218
Stoneleigh,3373
Stony Creek,3371
Stony Creek,3957
Stonyford,3260
Stradbroke,3851
Strangways,3461
Straten,3533
Stratford,3862
Strath Creek,3658
Strathallan,3622
Strathbogie,3666
Strathdale,3550
Strathdownie,3312
Strathewen,3099
Strathfieldsaye,3551
Strathkellar,3301
Strathlea,3364
Strathmerton,3641
Strathmore,3041
Strathmore Heights,3041
Strathtulloh,3338
Streatham,3351
Strzelecki,3950
Stuart Mill,3477
Sugarloaf,3234
Sugarloaf Creek,3658
Suggan Buggan,3885
Sulky,3352
Sunbury,3429
Sunday Creek,3658
Sunderland Bay,3922
Sunset Strip,3922
Sunshine,3020
Sunshine North,3020
Sunshine West,3020
Surf Beach,3922
Surrey Hills,3127
Sutherland,3477
Sutherlands Creek,3331
Sutton,3530
Sutton Grange,3448
Swan Bay,3225
Swan Hill,3585
Swan Hill West,3585
Swan Marsh,3249
Swan Reach,3903
Swanpool,3673
Swanwater,3477
Swanwater West,3480
Swifts Creek,3896
Sydenham,3037
Sylvaterre,3575
Tabilk,3607
Tabor,3289
Taggerty,3714
Tahara,3301
Tahara Bridge,3315
Tahara West,3310
Talbot,3371
Talgarno,3691
Tallandoon,3701
Tallangatta,3700
Tallangatta East,3700
Tallangatta South,3701
Tallangatta Valley,3701
Tallarook,3659
Tallygaroopna,3634
Tambo Crossing,3893
Tambo Upper,3885
Tamboon,3890
Taminick,3675
Tamleugh,3669
Tamleugh North,3669
Tandarook,3260
Tandarra,3571
Tangambalanga,3691
Tanjil Bren,3833
Tanjil South,3825
Tantaraboo,3764
Tanwood,3478
Tanybryn,3249
Taradale,3447
Tarcombe,3666
Tarilta,3451
Tarnagulla,3551
Tarneit,3029
Tarnook,3670
Taroon,3265
Tarra Valley,3971
Tarranyurk,3414
Tarraville,3971
Tarrawarra,3775
Tarrawingee,3678
Tarrayoukyan,3315
Tarrengower,3463
Tarrenlea,3315
Tarrington,3301
Tarrone,3283
Tarwin,3956
Tarwin Lower,3956
Tatong,3673
Tatura,3616
Tatura East,3616
Tatyoon,3378
Tawonga,3697
Tawonga South,3698
Taylor Bay,3713
Taylors Hill,3037
Taylors Lakes,3038
Teal Point,3579
Tecoma,3160
Teddywaddy,3527
Teddywaddy West,3527
Teesdale,3328
Telangatuk East,3401
Telford,3730
Telopea Downs,3420
Templestowe,3106
Templestowe Lower,3107
Tempy,3489
Tenby Point,3984
Tennyson,3572
Terang,3264
Terip Terip,3719
Terrappee,3525
Terrick Terrick,3575
Terrick Terrick East,3573
Tesbury,3260
Tetoora Road,3821
Thalia,3527
Thalloo,3825
The Basin,3154
The Cove,3268
The Gurdies,3984
The Heart,3851
The Honeysuckles,3851
The Patch,3792
The Sisters,3265
Thologolong,3691
Thomastown,3074
Thomson,3219
Thoona,3726
Thornbury,3071
Thornhill Park,3335
Thornton,3712
Thorpdale,3835
Thorpdale South,3824
Thowgla Valley,3707
Three Bridges,3797
Tidal River,3960
Timboon,3268
Timboon West,3268
Timmering,3561
Timor,3465
Timor West,3465
Tinamba,3859
Tinamba West,3859
Tintaldra,3708
Tittybong,3542
Tol Tol,3549
Tolmie,3723
Tom Groggin,3707
Tongala,3621
Tonghi Creek,3890
Tongio,3896
Tonimbuk,3815
Tooan,3409
Tooborac,3522
Toolamba,3614
Toolamba West,3614
Toolangi,3777
Toolern Vale,3337
Toolleen,3551
Toolondo,3401
Toolong,3285
Toongabbie,3856
Toora,3962
Toora North,3962
Tooradin,3980
Toorak,3142
Toorloo Arm,3909
Tootgarook,3941
Torquay,3228
Torrita,3490
Torrumbarry,3562
Torwood,3821
Tostaree,3888
Tottenham,3012
Tottington,3477
Tourello,3363
Towan,3596
Towaninny,3527
Towaninny South,3527
Tower Hill,3283
Towong,3707
Towong Upper,3707
Trafalgar,3824
Trafalgar East,3824
Trafalgar South,3824
Tragowel,3579
Traralgon,3844
Traralgon East,3844
Traralgon South,3844
Travancore,3032
Trawalla,3373
Trawool,3660
Traynors Lagoon,3477
Tremont,3785
Trentham,3458
Trentham East,3458
Tresco,3583
Tresco West,3584
Trida,3953
Truganina,3029
Tubbut,3888
Tuerong,3915
Tulkara,3384
Tullamarine,3043
Tungamah,3728
Turoar,3546
Turriff,3488
Turriff East,3488
Turtons Creek,3960
Tutye,3490
Tyaak,3658
Tyabb,3913
Tyenna,3533
Tyers,3844
Tylden,3444
Tylden South,3444
Tynong,3813
Tynong North,3813
Tyntynder,3586
Tyntynder South,3586
Tyrendarra,3285
Tyrendarra East,3285
Tyrrell,3533
Tyrrell Downs,3533
Ullina,3370
Ullswater,3318
Ultima,3544
Ultima East,3544
Ulupna,3641
Undera,3629
Underbool,3509
Upotipotpon,3669
Upper Ferntree Gully,3156
Upper Gundowring,3691
Upper Lurg,3673
Upper Plenty,3756
Upper Ryans Creek,3673
Upton Hill,3664
Upwey,3158
Valencia Creek,3860
Vasey,3407
Vaughan,3451
Vectis,3401
Ventnor,3922
Venus Bay,3956
Vermont,3133
Vermont South,3133
Vervale,3814
Vesper,3833
Victoria Point,3294
Victoria Valley,3294
Viewbank,3084
Vinifera,3591
Violet Town,3669
Vite Vite,3325
Vite Vite North,3325
W Tree,3885
Waaia,3637
Waanyarra,3551
Waarre,3269
Waggarandall,3646
Wahgunyah,3687
Wahring,3608
Wail,3401
Wairewa,3887
Waitchie,3544
Wal Wal,3385
Waldara,3678
Walhalla,3825
Walkerville,3956
Walkerville North,3956
Walkerville South,3956
Wallace,3352
Wallacedale,3303
Wallagaraugh,3891
Wallaloo,3387
Wallaloo East,3387
Wallan,3756
Wallinduc,3351
Wallington,3222
Wallup,3401
Walmer,3463
Walpa,3875
Walpeup,3507
Walwa,3709
Wanalta,3612
Wandana Heights,3216
Wandella,3579
Wandiligong,3744
Wandin East,3139
Wandin North,3139
Wando Bridge,3312
Wando Vale,3312
Wandong,3758
Wandown,3549
Wangandary,3678
Wangarabell,3891
Wangaratta,3677
Wangaratta South,3678
Wangie,3530
Wangoom,3279
Wannon,3301
Wantirna,3152
Wantirna South,3152
Waranga,3616
Waranga Shores,3612
Waratah Bay,3959
Warburton,3799
Wareek,3465
Wargan,3505
Warmur,3482
Warncoort,3243
Warne,3530
Warneet,3980
Warrabkook,3286
Warracknabeal,3393
Warragul,3820
Warragul South,3821
Warragul West,3821
Warrak,3377
Warrandyte,3113
Warrandyte South,3134
Warranwood,3134
Warrayure,3301
Warrenbayne,3670
Warrenheip,3352
Warrenmang,3478
Warrion,3249
Warrnambool,3280
Warrock,3312
Warrong,3283
Wartook,3401
Watchem,3482
Watchem West,3482
Watchupga,3485
Waterford Park,3658
Waterholes,3875
Waterloo,3373
Waterways,3195
Watsonia,3087
Watsonia North,3087
Watsons Creek,3097
Wattle Bank,3995
Wattle Creek,3384
Wattle Flat,3352
Wattle Glen,3096
Wattle Hill,3237
Waubra,3352
Waurn Ponds,3216
Waygara,3888
Weatherboard,3352
Wedderburn,3518
Wedderburn Junction,3518
Wee Wee Rup,3568
Weeaproinah,3237
Weering,3251
Weerite,3260
Wehla,3518
Weir Views,3338
Wellsford,3551
Welshmans Reef,3462
Welshpool,3966
Wemen,3549
Wendouree,3355
Wensleydale,3241
Werneth,3352
Werona,3364
Werribee,3030
Werribee South,3030
Werrimull,3496
Wesburn,3799
West Bendigo,3550
West Creek,3992
West Footscray,3012
West Melbourne,3003
West Wodonga,3690
Westbury,3825
Westby,3579
Westmeadows,3049
Westmere,3351
Whanregarwen,3714
Wharparilla,3564
Wheatsheaf,3461
Wheelers Hill,3150
Whipstick,3556
Whirily,3483
White Hills,3550
Whiteheads Creek,3660
Whitelaw,3950
Whitfield,3733
Whitlands,3678
Whittington,3219
Whittlesea,3757
Whoorel,3243
Whorouly,3735
Whorouly East,3735
Whorouly South,3735
Whroo,3612
Wickliffe,3379
Wilby,3728
Wild Dog Valley,3953
Wildwood,3429
Wilkur,3393
Willangie,3485
Willatook,3283
Willaura,3379
Willaura North,3379
Willenabrina,3393
Williams Landing,3027
Williamstown,3016
Williamstown North,3016
Willow Grove,3825
Willowmavin,3764
Willowvale,3360
Willung,3847
Willung South,3847
Wilsons Hill,3515
Wilsons Promontory,3960
Wimbledon Heights,3922
Winchelsea,3241
Winchelsea South,3241
Windermere,3352
Windsor,3181
Wingan River,3891
Wingeel,3321
Winjallok,3477
Winlaton,3585
Winnambool,3546
Winnap,3304
Winnindoo,3858
Winslow,3281
Winter Valley,3358
Winton,3673
Winton North,3673
Wirrate,3608
Wiseleigh,3885
Wodonga,3690
Wollert,3750
Wombat Creek,3888
Wombelano,3409
Won Wron,3971
Wonga,3960
Wonga Park,3115
Wongarra,3234
Wonthaggi,3995
Wonwondah,3401
Wonyip,3962
Wood Wood,3596
Woodend,3442
Woodend North,3442
Woodfield,3715
Woodford,3281
Woodglen,3875
Woodhouse,3294
Woodleigh,3945
Woods Point,3723
Woodside,3874
Woodside Beach,3874
Woodside North,3874
Woodstock,3751
Woodstock On Loddon,3551
Woodstock West,3463
Woodvale,3556
Wool Wool,3249
Woolamai,3995
Woolenook,3860
Woolshed Flat,3518
Woolsthorpe,3276
Woomelang,3485
Wooragee,3747
Woorarra East,3962
Woorarra West,3960
Wooreen,3953
Woori Yallock,3139
Woorinen,3589
Woorinen North,3589
Woorinen South,3588
Woorndoo,3272
Wooroonook,3525
Woosang,3518
Wootong Vale,3315
Wroxham,3891
Wuk Wuk,3875
Wulgulmerang,3885
Wulgulmerang East,3885
Wunghnu,3635
Wurdiboluc,3241
Wurruk,3850
Wy Yung,3875
Wycheproof,3527
Wycheproof South,3527
Wychitella,3525
Wychitella North,3525
Wye River,3234
Wyelangta,3237
Wyndham Vale,3024
Wyuna,3620
Wyuna East,3620
Yaapeet,3424
Yabba North,3646
Yabba South,3646
Yackandandah,3749
Yalca,3637
Yallambie,3085
Yalla-Y-Poora,3378
Yallourn,3825
Yallourn North,3825
Yambuk,3285
Yambuna,3621
Yan Yean,3755
Yanac,3418
Yanakie,3960
Yando,3537
Yandoit,3461
Yandoit Hills,3461
Yangery,3283
Yannathan,3981
Yapeen,3451
Yarck,3719
Yarpturk,3283
Yarra Glen,3775
Yarra Junction,3797
Yarraberb,3516
Yarragon,3823
Yarragon South,3823
Yarram,3971
Yarrambat,3091
Yarraville,3013
Yarrawalla,3575
Yarrawonga,3730
Yarrawonga South,3730
Yarroweyah,3644
Yatchaw,3301
Yawong Hills,3478
Yea,3717
Yellingbo,3139
Yelta,3505
Yendon,3352
Yeo,3249
Yeodene,3249
Yering,3770
Yeungroon,3525
Yeungroon East,3525
Yielima,3638
Yinnar,3869
Yinnar South,3869
Youanmite,3646
Youarang,3728
Yulecart,3301
Yundool,3727
Yuroke,3063
Yuulong,3237
Zeerust,3634
